name,id,class,platforms,permissions
Container and Resource Discovery,attack-pattern--0470e792-32f8-46b0-a351-652bc35e9336,CF,Containers,
Container Orchestration Job,attack-pattern--1126cab1-c700-412f-a510-61f4937bb096,CF,Containers,
Additional Container Cluster Roles,attack-pattern--35d30338-5bfa-41b0-a170-ec06dfd75f64,CF,Containers,
Systemctl,attack-pattern--4b46767d-4a61-4f30-995e-c19a75c2e536,CF,Linux,
Overwrite Process Arguments,attack-pattern--514dc7b3-0b80-4382-80a9-2e2d294f5019,CF,Linux,
Disable or Modify Linux Audit System,attack-pattern--562e9b64-7239-493d-80f4-2bff900d9054,CF,Linux,
Deploy Container,attack-pattern--56e0d8b8-3e25-49dd-9050-3aa252f5aa92,CF,Containers,
Bind Mounts,attack-pattern--5bd41255-a224-4425-a2e2-e9d293eafe1c,CF,Linux,
Container Administration Command,attack-pattern--7b50a1d3-4ca7-45d1-989d-a6503f04bfe1,CF,Containers,
Build Image on Host,attack-pattern--800f9819-7007-4540-a520-40e655876800,CF,Containers,
Systemd Timers,attack-pattern--a542bac9-7bc1-4da7-9a09-96f69e23cc21,CF,Linux,
Container Service,attack-pattern--b0e54bf7-835e-4f44-bd8e-62f431b9b76a,CF,Containers,
Container CLI/API,attack-pattern--c283d88f-8c23-4318-9da5-3d50cecad756,CF,Containers,
/etc/passwd and /etc/shadow,attack-pattern--d0b4fcdb-d67d-4ed2-99ce-788b12f8c0f4,CF,Linux,
Proc Memory,attack-pattern--d201d4cc-214d-4a74-a1ba-b3fa09fd4591,CF,Linux,
Systemd Service,attack-pattern--dfefe2ed-4389-4318-8762-f0272b350a1b,CF,Linux,
XDG Autostart Entries,attack-pattern--e0232cb0-ded5-4c2e-9dc7-2893142a5c11,CF,Linux,
Ptrace System Calls,attack-pattern--ea016b56-ae0e-47fe-967a-cc0ad51af67f,CF,Linux,
Container API,attack-pattern--f8ef3a62-3f44-40a4-abca-761ab235c436,CF,Containers,
Extra Window Memory Injection,attack-pattern--0042a9f5-f053-4769-b3ef-9ad018dfa298,VMR,Windows,
Scheduled Task,attack-pattern--005a06c6-14bf-4118-afa0-ebcd8aebb0c9,VMR,Windows,
Socket Filters,attack-pattern--005cc321-08ce-4d17-b1ea-cb5275926520,VMR,Linux;macOS;Windows,
Archive via Utility,attack-pattern--00f90846-cbd1-4fc5-9233-df5c2bf2a662,VMR,Linux;macOS;Windows,
Windows Management Instrumentation,attack-pattern--01a5a209-b94c-450b-b7f9-946497d91055,VMR,Windows,
Screen Capture,attack-pattern--0259baeb-9f63-4c69-bf10-eb038c390688,VMR,Linux;Windows;macOS,
Fileless Storage,attack-pattern--02c5abff-30bf-4703-ab92-1f6072fae939,VMR,Windows;Linux,
Boot or Logon Initialization Scripts,attack-pattern--03259939-0b57-482f-8eb5-87c0e0d54334,VMR,macOS;Windows;Linux;Network Devices;ESXi,
Adversary-in-the-Middle,attack-pattern--035bb001-ab69-4a0b-9f6c-2de8b09e1b9d,VMR,Linux;macOS;Network Devices;Windows,
System Owner/User Discovery,attack-pattern--03d7999c-1f4c-42cc-8373-e7690d318104,VMR,Linux;macOS;Network Devices;Windows,
Acquire Infrastructure,attack-pattern--0458aab9-ad42-4eac-9e22-706a95bafee2,VMR,PRE,
Rundll32,attack-pattern--045d0922-2310-4e60-b5e4-3302302cb3c5,VMR,Windows,
Serverless,attack-pattern--04a5a8ab-3bc8-4c83-95c9-55274a89786d,VMR,PRE,
Standard Encoding,attack-pattern--04fd5427-79c7-44ea-ae13-11b24778ff1c,VMR,ESXi;Linux;Windows;macOS,
Embedded Payloads,attack-pattern--0533ab23-3f7d-463f-9bd8-634d27e4dee1,VMR,Linux;macOS;Windows,
Pluggable Authentication Modules,attack-pattern--06c00069-771a-4d57-8ef5-d3718c1a8771,VMR,Linux;macOS,
Gather Victim Host Information,attack-pattern--09312b1a-c3c6-4b45-9844-3ccc78e5d82f,VMR,PRE,
Digital Certificates,attack-pattern--0979abf9-4e26-43ec-9b6e-54efc4e70fca,VMR,PRE,
Keylogging,attack-pattern--09a60ea3-a8d1-4ae5-976e-5783248b72a4,VMR,Linux;macOS;Network Devices;Windows,
File/Path Exclusions,attack-pattern--09b008a9-b4eb-462a-a751-a0eb58050cd9,VMR,Linux;macOS;Windows,
Linux and Mac File and Directory Permissions Modification,attack-pattern--09b130a2-a77e-4af0-a361-f46f9aad1345,VMR,macOS;Linux,
PubPrn,attack-pattern--09cd431f-eaf4-4d2a-acaf-2a7acfe7ed58,VMR,Windows,
Purchase Technical Data,attack-pattern--0a241b6c-7bb2-48f9-98f7-128145b4d27f,VMR,PRE,
OS Credential Dumping,attack-pattern--0a3ead4e-6d47-4ccb-854c-a6a4f9d96b22,VMR,Linux;macOS;Windows,
Shared Modules,attack-pattern--0a5231ec-41af-4a35-83d0-6bdf11f28c65,VMR,Linux;macOS;Windows,
Data from Configuration Repository,attack-pattern--0ad7bc5c-235a-4048-944b-3b286676cb74,VMR,Network Devices,
Disk Structure Wipe,attack-pattern--0af0ca99-357d-4ba1-805f-674fdfb7bef9,VMR,Linux;macOS;Windows;Network Devices,
Path Interception by PATH Environment Variable,attack-pattern--0c2d00da-7742-49e7-9928-4514e5075d32,VMR,Windows;macOS;Linux,
Sharepoint,attack-pattern--0c4b4fda-9062-47da-98b9-ceae2dcf052a,VMR,Windows;Office Suite,
Direct Volume Access,attack-pattern--0c8ab3eb-df48-4b9c-ace7-beacaac81cc5,VMR,Network Devices;Windows,
Artificial Intelligence,attack-pattern--0cc222f5-c3ff-48e6-9f52-3314baf9d37e,VMR,PRE,
Email Hiding Rules,attack-pattern--0cf55441-b176-4332-89e7-2c4c7799d0ff,VMR,Windows;Linux;macOS;Office Suite,
Encrypted/Encoded File,attack-pattern--0d91b3c0-5e50-47c3-949a-2a796f04d144,VMR,Linux;macOS;Windows,
IP Addresses,attack-pattern--0dda99f0-4701-48ca-9774-8504922e92d3,VMR,PRE,
OS Exhaustion Flood,attack-pattern--0df05477-c572-4ed6-88a9-47c581f548f7,VMR,Linux;macOS;Windows,
Rootkit,attack-pattern--0f20e3cb-245b-4a61-8a91-2d93f7cb0e9b,VMR,Linux;macOS;Windows,
PowerShell Profile,attack-pattern--0f2c410d-d740-4ed9-abb1-b8f4a7faf6c3,VMR,Windows,
JavaScript,attack-pattern--0f4a0c76-ab2d-4cb0-85d3-3f0efb8cba0d,VMR,Linux;macOS;Windows,
DNS,attack-pattern--0ff59227-8aa8-4c09-bf1f-925605bd07ea,VMR,PRE,
Audio Capture,attack-pattern--1035cdf2-3e5f-446f-a7a7-e8f6d7925967,VMR,Linux;macOS;Windows,
Create or Modify System Process,attack-pattern--106c0cf6-bf73-4601-9aa8-0945c2715ec5,VMR,Windows;macOS;Linux;Containers,
External Remote Services,attack-pattern--10d51417-ee35-4589-b1ff-b6df1c334e8d,VMR,Containers;Linux;macOS;Windows,
LC_LOAD_DYLIB Addition,attack-pattern--10ff21b9-5a01-4268-a1b5-3b55015f1847,VMR,macOS,
Domain Generation Algorithms,attack-pattern--118f61a5-eb3e-4fb6-931f-2096647f4ecd,VMR,Linux;macOS;Windows;ESXi,
Double File Extension,attack-pattern--11f29a39-0942-4d62-92b6-fe236cf3066e,VMR,Windows,
Bypass User Account Control,attack-pattern--120d5519-3098-4e1c-9191-2aa61232f073,VMR,Windows,
Internet Connection Discovery,attack-pattern--132d5b37-aac5-4378-a8dc-3127b18a73dc,VMR,Windows;Linux;macOS;ESXi,
Sudo and Sudo Caching,attack-pattern--1365fe3b-0f50-455d-b4da-266ce31c23b0,VMR,Linux;macOS,
Archive via Custom Method,attack-pattern--143c0cbb-a297-4142-9624-87ffc778980b,VMR,Linux;macOS;Windows,
Network Devices,attack-pattern--149b477f-f364-4824-b1b5-aa1d56115869,VMR,PRE,
Malvertising,attack-pattern--155207c0-7f53-4f13-a06b-0a9907ef5096,VMR,PRE,
Email Collection,attack-pattern--1608f3e1-598a-42f4-a01a-2e252e81728f,VMR,Windows;macOS;Linux;Office Suite,
Security Account Manager,attack-pattern--1644e709-12d2-41e5-a60f-3470991f5011,VMR,Windows,
WHOIS,attack-pattern--166de1c6-2814-4fe5-8438-4e80f76b169f,VMR,PRE,
System Firmware,attack-pattern--16ab6452-c3c1-497c-a47d-206018ca1ada,VMR,Windows;Network Devices,
Search Victim-Owned Websites,attack-pattern--16cdd21f-da65-4e4f-bc04-dd7d198c7b26,VMR,PRE,
Services Registry Permissions Weakness,attack-pattern--17cc750b-e95b-4d7d-9dde-49e0de24148c,VMR,Windows,
DNS/Passive DNS,attack-pattern--17fd695c-b88c-455a-a3d1-43b6cb728532,VMR,PRE,
Compromise Software Dependencies and Development Tools,attack-pattern--191cc6af-1bb2-4344-ab5f-28e496638720,VMR,Linux;macOS;Windows,
Digital Certificates,attack-pattern--19401639-28d0-4c3c-adcc-bc2ba22f6421,VMR,PRE,
DNS Server,attack-pattern--197ef1b9-e764-46c3-b96c-23f77985dc81,VMR,PRE,
Disk Wipe,attack-pattern--1988cc35-ced8-4dad-b2d1-7628488fa967,VMR,Linux;macOS;Windows;Network Devices,
DNS,attack-pattern--1996eef1-ced3-4d7f-bf94-33298cabbf72,VMR,Linux;macOS;Windows;Network Devices;ESXi,
Securityd Memory,attack-pattern--1a80d097-54df-41d8-9d33-34e755ec5e72,VMR,Linux;macOS,
Group Policy Discovery,attack-pattern--1b20efbf-8063-4fc3-a07d-b575318a301b,VMR,Windows,
Bootkit,attack-pattern--1b7b1806-7746-41a1-a35d-e48dae25ddba,VMR,Linux;Windows,
Data from Removable Media,attack-pattern--1b7ba276-eedc-4951-a762-0ceea2c030ec,VMR,Linux;macOS;Windows,
Mavinject,attack-pattern--1bae753e-8e52-4055-a66d-2ead90303ca9,VMR,Windows,
Local Data Staging,attack-pattern--1c34f7aa-9341-4a48-bfab-af22e51aca6c,VMR,ESXi;Linux;macOS;Windows,
Match Legitimate Resource Name or Location,attack-pattern--1c4e5d32-1fe9-4116-9d9d-59e3925bd6a2,VMR,Containers;ESXi;Linux;macOS;Windows,
Digital Certificates,attack-pattern--1cec9319-743b-4840-bb65-431547bce82a,VMR,PRE,
Stored Data Manipulation,attack-pattern--1cfcb312-b8d7-47a4-b560-4b16cc677292,VMR,Linux;macOS;Windows,
Local Email Collection,attack-pattern--1e9eb839-294b-48cc-b0d3-c45555a2a004,VMR,Windows,
Keychain,attack-pattern--1eaebf46-e361-4437-bc23-d5d65a3b92e3,VMR,macOS,
Boot or Logon Autostart Execution,attack-pattern--1ecb2399-e8ba-4f6b-8ba7-5c27d49405cf,VMR,Linux;macOS;Windows;Network Devices,
LSA Secrets,attack-pattern--1ecfdab8-7d59-4c98-95d4-dc41970f57fc,VMR,Windows,
Weaken Encryption,attack-pattern--1f9012ef-1e10-4e48-915e-e03563435fe8,VMR,Network Devices,
Masquerade File Type,attack-pattern--208884f1-7b83-4473-ac22-4e1cf6c41471,VMR,Linux;macOS;Windows,
Malware,attack-pattern--212306d8-efa4-44c9-8c2d-ed3d2e224aa0,VMR,PRE,
Device Driver Discovery,attack-pattern--215d9700-5881-48b8-8265-6449dbb7195d,VMR,Linux;macOS;Windows,
Domain Account,attack-pattern--21875073-b0ee-49e3-9077-1e2a885359af,VMR,Linux;macOS;Windows,
Active Setup,attack-pattern--22522668-ddf6-470b-a027-9d6866679f67,VMR,Windows,
Hide Artifacts,attack-pattern--22905430-4901-4c2a-84f6-98243cb173f8,VMR,Linux;Office Suite;Windows;macOS;ESXi,
Dynamic Data Exchange,attack-pattern--232a7e42-cd6e-4902-8fe9-2960f529dd4d,VMR,Windows,
Malicious File,attack-pattern--232b7f21-adf9-4b42-b936-b9d6f7df856e,VMR,Linux;macOS;Windows,
Identify Business Tempo,attack-pattern--2339cf19-8f1e-48f7-8a91-0262ba547b6f,VMR,PRE,
Publish/Subscribe Protocols,attack-pattern--241f9ea8-f6ae-4f38-92f5-cef5b7e539dd,VMR,macOS;Linux;Windows;Network Devices,
Hardware,attack-pattern--24286c33-d4a4-4419-85c2-1d094a896c26,VMR,PRE,
Symmetric Cryptography,attack-pattern--24bfaeba-cb0d-4525-b3dc-507c77ecec41,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Local Account,attack-pattern--25659dd6-ea12-45c4-97e6-381e3e4b593e,VMR,ESXi;Linux;macOS;Windows,
Social Media Accounts,attack-pattern--274770e0-2612-4ccf-a678-ef8e7bad365d,VMR,PRE,
Browser Extensions,attack-pattern--278716b1-61ce-4a74-8d17-891d0c494101,VMR,Linux;Windows;macOS,
Safe Mode Boot,attack-pattern--28170e17-8384-415c-8486-2e6b294cb803,VMR,Windows,
TFTP Boot,attack-pattern--28abec6c-4443-4b03-8206-07f2e264a6b4,VMR,Network Devices,
Windows Service,attack-pattern--2959d63f-73fd-46a1-abd2-109d7dcede32,VMR,Windows,
Fast Flux DNS,attack-pattern--29ba5a15-3b7b-4732-b817-65ea8f6468e6,VMR,Linux;macOS;Windows;ESXi,
System Checks,attack-pattern--29be378d-262d-4e99-b00d-852d573628e6,VMR,Linux;macOS;Windows,
Cron,attack-pattern--2acf44aa-542f-4366-b4eb-55ef5747759c,VMR,Linux;macOS;ESXi,
Domain Groups,attack-pattern--2aed01ad-3df3-4410-a8cb-11ea4ded587c,VMR,Linux;macOS;Windows,
Vulnerabilities,attack-pattern--2b5aa86b-a0df-4382-848d-30abea443327,VMR,PRE,
Clear Linux or Mac System Logs,attack-pattern--2bce5b30-7014-4a5d-ade7-12913fe6ac36,VMR,Linux;macOS,
Office Application Startup,attack-pattern--2c4d4e92-0ccf-4a97-b54c-86d662988a53,VMR,Windows;Office Suite,
InstallUtil,attack-pattern--2cd950a6-16c4-404a-aa01-044322395107,VMR,Windows,
Spearphishing Link,attack-pattern--2d3f5b3c-54ca-4f4d-bb1f-849346d31230,VMR,PRE,
Print Processors,attack-pattern--2de47683-f398-448f-b947-9abcc3e32fad,VMR,Windows,
Spearphishing Attachment,attack-pattern--2e34237d-8574-43f6-aace-ae2915de8597,VMR,Linux;macOS;Windows,
Stripped Payloads,attack-pattern--2f41939b-54c3-41d6-8f8b-35f1ec18ed97,VMR,macOS;Linux;Windows;Network Devices,
Component Object Model,attack-pattern--2f6b4ed7-fef1-44ba-bcb8-1b4beb610b64,VMR,Windows,
DLL,attack-pattern--2fee9321-3e71-4cf4-af24-d4d40d355b34,VMR,Windows,
Clipboard Data,attack-pattern--30973a08-aed9-4edf-8604-9084ce1b5c4f,VMR,Linux;macOS;Windows,
Proc Filesystem,attack-pattern--3120b9fa-23b8-4500-ae73-09494f607b7d,VMR,Linux,
Botnet,attack-pattern--31225cd3-cd46-4575-b287-c2c14011c074,VMR,PRE,
Password Managers,attack-pattern--315f51f0-6b03-4c1e-bfb2-84740afb8e21,VMR,Linux;macOS;Windows,
Gatekeeper Bypass,attack-pattern--31a0a2ac-c67c-4a7e-b9ed-6a96477d4e8e,VMR,macOS,
ESXi Administration Command,attack-pattern--31e5011f-090e-45be-9bb6-17a1c5e8219b,VMR,ESXi,
Drive-by Target,attack-pattern--31fe0ba2-62fd-4fd9-9293-4043d84f7fe9,VMR,PRE,
System Service Discovery,attack-pattern--322bad5a-1c49-4d23-ab79-76d641794afa,VMR,Linux;macOS;Windows,
Code Signing,attack-pattern--32901740-b42c-4fdd-bc02-345b5dc57082,VMR,macOS;Windows,
Runtime Data Manipulation,attack-pattern--32ad5c86-2bcf-47d8-8fdc-d7f3d79a7490,VMR,Linux;macOS;Windows,
Credentials in Registry,attack-pattern--341e222a-a6e3-4f6f-b69c-831d792b1580,VMR,Windows,
Network Share Discovery,attack-pattern--3489cfc5-640f-4bb3-a103-9137b97de79f,VMR,Linux;macOS;Windows,
Peripheral Device Discovery,attack-pattern--348f1eef-964b-4eb6-bb53-69b3dcb0c643,VMR,Linux;Windows;macOS,
Break Process Trees,attack-pattern--34a80bc4-80f2-46e6-94ff-f3265a4b657c,VMR,Linux;macOS,
Network Topology,attack-pattern--34ab90a3-05f6-4259-8f21-621081fdaba5,VMR,PRE,
Code Signing Certificates,attack-pattern--34b3f738-bd64-40e5-a112-29b0542bc8bf,VMR,PRE,
Windows File and Directory Permissions Modification,attack-pattern--34e793de-0274-4982-9c1a-246ed1c19dee,VMR,Windows,
Add-ins,attack-pattern--34f1d81d-fe88-4f97-bd3b-a3164536255d,VMR,Windows;Office Suite,
Transport Agent,attack-pattern--35187df2-31ed-43b6-a1f5-2f1d3d58d3f1,VMR,Linux;Windows,
Application Layer Protocol,attack-pattern--355be19c-ffc9-46d5-8d50-d6a036c675b6,VMR,Linux;macOS;Windows;Network Devices;ESXi,
AppDomainManager,attack-pattern--356662f7-e315-4759-86c9-6214e2a50ff8,VMR,Windows,
Scheduled Task/Job,attack-pattern--35dd844a-b219-4e2b-a6bb-efa9a75995a9,VMR,Windows;Linux;macOS;Containers;ESXi,
Msiexec,attack-pattern--365be77f-fc0e-42ee-bac8-4faf806d9336,VMR,Windows,
Network Trust Dependencies,attack-pattern--36aa137f-5166-41f8-b2f0-a4cfa1b4133e,VMR,PRE,
Password Filter DLL,attack-pattern--3731fbcd-0e43-47ae-ae6c-d15e510f0d42,VMR,Windows,
Terminal Services DLL,attack-pattern--379809f6-2fac-42c1-bd2e-e9dee70b27f8,VMR,Windows,
AppleScript,attack-pattern--37b11151-1776-4f8f-b328-30939fbf2ceb,VMR,macOS,
Software Extensions,attack-pattern--389735f1-f21c-4208-b8f0-f8031e7169b8,VMR,Linux;macOS;Windows,
Compromise Hardware Supply Chain,attack-pattern--39131305-9282-45e4-ac3b-591d2d4fc3ef,VMR,Linux;macOS;Windows,
Native API,attack-pattern--391d824f-0ef1-47a0-b0ee-c59a75e27670,VMR,Linux;macOS;Windows,
Ccache Files,attack-pattern--394220d9-8efc-4252-9040-664f7b115be6,VMR,Linux;macOS,
Clear Network Connection History and Configurations,attack-pattern--3975dbb5-0e1e-4f5b-bae1-cf2ab84b46dc,VMR,Linux;macOS;Windows;Network Devices,
AS-REP Roasting,attack-pattern--3986e7fd-a8e9-4ecb-bfc6-55920855912b,VMR,Windows,
Virtual Private Server,attack-pattern--39cc9f64-cf74-4a48-a4d8-fe98c54a02e0,VMR,PRE,
AutoHotKey & AutoIT,attack-pattern--3a32740a-11b0-4bcf-b0a9-3abd0f6d3cd5,VMR,Windows,
Reduce Key Space,attack-pattern--3a40f208-a9c1-4efa-a598-4003c3681fb8,VMR,Network Devices,
Clear Command History,attack-pattern--3aef9463-9a7a-43ba-8957-a867e07c1e6a,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Indirect Command Execution,attack-pattern--3b0e52ce-517a-4614-a523-1bd5deef6c5e,VMR,Windows,
Data from Local System,attack-pattern--3c4a2599-71ee-4405-ba1e-0e28414b4bc5,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Deobfuscate/Decode Files or Information,attack-pattern--3ccef7ae-cb5e-48f6-8302-897105fbf55c,VMR,ESXi;Linux;macOS;Windows,
Outlook Rules,attack-pattern--3d1b9d7e-3921-4d25-845a-7d9f15c0da44,VMR,Windows;Office Suite,
Cloud Accounts,attack-pattern--3d52e51e-f6db-4719-813c-48002a99f43a,VMR,PRE,
Email Accounts,attack-pattern--3dc8c101-d4db-4f4d-8150-1b5a76ca5f1b,VMR,PRE,
Additional Local or Domain Groups,attack-pattern--3e6831b2-bf4c-4ae6-b328-2e7c6633b291,VMR,Windows;macOS;Linux,
Upload Malware,attack-pattern--3ee16395-03f0-4690-a32e-69ce9ada0f9e,VMR,PRE,
Steal or Forge Kerberos Tickets,attack-pattern--3fc01293-ef5e-41c6-86ce-61f10706b64a,VMR,Windows;Linux;macOS,
Remote Access Tools,attack-pattern--4061e78c-1284-44b4-9116-73e4ac3912f7,VMR,Linux;macOS;Windows,
Domains,attack-pattern--40f5caa0-4cb7-4117-89fc-d421bb493df3,VMR,PRE,
Archive via Library,attack-pattern--41868330-6ee2-4d0f-b743-9f2294c3c9b6,VMR,Linux;macOS;Windows,
Thread Execution Hijacking,attack-pattern--41d9846c-f6af-4302-a654-24bba2729bc6,VMR,Windows,
Masquerading,attack-pattern--42e8de7b-37b2-4258-905a-6897815e58e0,VMR,Containers;ESXi;Linux;macOS;Windows,
Application Shimming,attack-pattern--42fe883a-21ea-4cfb-b94a-78b6476dcc83,VMR,Windows,
Port Monitors,attack-pattern--43881e51-ac74-445b-b4c6-f9f9e9bf23fe,VMR,Windows,
Clear Mailbox Data,attack-pattern--438c967d-3996-4870-bfc2-3954752a1927,VMR,Linux;macOS;Office Suite;Windows,
