name,id,class,platforms,permissions
Login Hook,attack-pattern--43ba2b05-cf72-4b6c-8243-03a4aba41ee0,VMR,macOS,
Content Injection,attack-pattern--43c9bc06-715b-42db-972f-52d25c09a20c,VMR,Linux;macOS;Windows,
Process Injection,attack-pattern--43e7dc91-05b2-474c-b9ac-2ed4fe101f4d,VMR,Linux;macOS;Windows,
Traffic Signaling,attack-pattern--451a9977-d255-43c9-b431-66de80130c8c,VMR,Linux;macOS;Network Devices;Windows,
System Binary Proxy Execution,attack-pattern--457c7820-d331-465a-915e-42f85500ccc4,VMR,Windows;Linux;macOS,
Timestomp,attack-pattern--47f2d673-ca62-47e9-929b-1b0be9657611,VMR,ESXi;Linux;macOS;Windows,
Evil Twin,attack-pattern--48b836c6-e4ca-435a-82a3-29c03e5b492e,VMR,Network Devices,
Reflective Code Loading,attack-pattern--4933e63b-9b77-476e-ab29-761bc5b7d15a,VMR,Linux;macOS;Windows,
Wi-Fi Discovery,attack-pattern--494ab9f0-36e0-4b06-b10d-57285b040a06,VMR,Linux;Windows;macOS,
Mutual Exclusion,attack-pattern--49fca0d2-685d-41eb-8bd4-05451cc3a742,VMR,Linux;macOS;Windows,
Ignore Process Interrupts,attack-pattern--4a2975db-414e-4c0c-bd92-775987514b4b,VMR,Linux;macOS;Windows,
Escape to Host,attack-pattern--4a5b7ade-8bb5-4853-84ed-23f262002665,VMR,Windows;Linux;Containers;ESXi,
Backup Software Discovery,attack-pattern--4a6cfdae-1417-40c7-a84e-f59d21c58266,VMR,Windows;macOS;Linux,
Shortcut Modification,attack-pattern--4ab929c6-ee2d-4fb5-aab4-b14be2ed7179,VMR,Windows,
Application Window Discovery,attack-pattern--4ae4f953-fe58-4cc8-a327-33257e30a830,VMR,Linux;Windows;macOS,
Email Account,attack-pattern--4bc31b94-045b-4752-8920-aebaebdb6470,VMR,Windows;Office Suite,
Time Based Checks,attack-pattern--4bed873f-0b7d-41d4-b93a-b6905d1f90b0,VMR,Linux;macOS;Windows,
CMSTP,attack-pattern--4cbc6a62-9e34-4f94-8a19-5c1a11392a49,VMR,Windows,
Disable Windows Event Logging,attack-pattern--4eb28bed-d11a-4641-9863-c2ac017d910a,VMR,Windows,
Scheduled Transfer,attack-pattern--4eeaf8a9-c86b-4954-a663-9555fb406466,VMR,Linux;macOS;Windows,
Protocol Tunneling,attack-pattern--4fe28b27-b13c-453e-a386-c2ef362a573b,VMR,ESXi;Linux;macOS;Windows,
Control Panel,attack-pattern--4ff5d6a8-c062-4c68-a778-36fc5edd564f,VMR,Windows,
Network Address Translation Traversal,attack-pattern--4ffc1794-ec3b-45be-9e52-42dbcb2af2de,VMR,Network Devices,
Upload Tool,attack-pattern--506f6f49-7045-4156-9007-7474cb44ad6d,VMR,PRE,
Security Support Provider,attack-pattern--5095a853-299c-4876-abd7-ac0050fb5462,VMR,Windows,
Threat Intel Vendors,attack-pattern--51e54974-a541-4fb6-a61b-0518e4c6de41,VMR,PRE,
Exfiltration Over Other Network Medium,attack-pattern--51ea26b1-ff1e-4faa-b1a0-1114cd298c87,VMR,Linux;macOS;Windows,
Network Device Configuration Dump,attack-pattern--52759bf1-fe12-4052-ace6-c5b0cf7dd7fd,VMR,Network Devices,
Gather Victim Identity Information,attack-pattern--5282dd9a-d26d-4e16-88b7-7c0f4553daf4,VMR,PRE,
Disable or Modify System Firewall,attack-pattern--5372c5fe-f424-4def-bcd5-d3a8e770f07b,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Archive Collected Data,attack-pattern--53ac20cd-aca3-406e-9aa0-9fc7fdc60a5a,VMR,Linux;macOS;Windows,
SIP and Trust Provider Hijacking,attack-pattern--543fceb5-cb92-40cb-aacf-6913d4db58bc,VMR,Windows,
Browser Session Hijacking,attack-pattern--544b0346-29ad-41e1-a808-501bb4193f47,VMR,Windows,
Mail Protocols,attack-pattern--54b4c251-1f0e-4eba-ba6b-dbc7a6f6f06b,VMR,Linux;macOS;Network Devices;Windows,
Vulnerability Scanning,attack-pattern--5502c4e9-24ef-4d5f-8ee9-9e906c2f82c4,VMR,PRE,
Search Open Technical Databases,attack-pattern--55fc4df0-b42c-479a-b860-7a6761bcaad0,VMR,PRE,
Electron Applications,attack-pattern--561ae9aa-c28a-4144-9eec-e7027a14c8c3,VMR,Linux;macOS;Windows,
Rogue Domain Controller,attack-pattern--564998d8-ab3e-4123-93fb-eccaa6b9714a,VMR,Windows,
Code Signing Policy Modification,attack-pattern--565275d5-fcc3-4b66-b4e7-928e4cac6b8c,VMR,Windows;macOS,
Modify Registry,attack-pattern--57340c81-c025-4189-8fa0-fc7ede51bae4,VMR,Windows,
Launch Daemon,attack-pattern--573ad264-1371-4ae0-8482-d2673b719dba,VMR,macOS,
Credentials from Web Browsers,attack-pattern--58a3e6aa-4453-4cc8-a51f-4befe80b31a8,VMR,Linux;macOS;Windows,
Path Interception by Search Order Hijacking,attack-pattern--58af3705-8740-4c68-9329-ec015a7013c2,VMR,Windows,
DHCP Spoofing,attack-pattern--59ff91cd-1430-4075-8563-e6f15f4f9ff5,VMR,Linux;Windows;macOS,
Binary Padding,attack-pattern--5bfccc3f-2326-4112-86cc-c1ece9d8a2b5,VMR,Linux;Windows;macOS,
Web Shell,attack-pattern--5d0d3609-d06d-49e1-b9c9-b544e0c618cb,VMR,Linux;macOS;Network Devices;Windows,
Group Policy Modification,attack-pattern--5d2be8b9-d24c-4e98-83bf-2f5f79477163,VMR,Windows,
Browser Information Discovery,attack-pattern--5e4a2073-9643-44cb-a0b5-e7f4048446c7,VMR,Linux;macOS;Windows,
Private Keys,attack-pattern--60b508a1-6a5e-46b1-821a-9f7b78752abf,VMR,Linux;macOS;Network Devices;Windows,
Server,attack-pattern--60c4b628-4807-4b0b-bbf5-fdac8643c337,VMR,PRE,
Exfiltration Over Bluetooth,attack-pattern--613d08bc-e8f4-4791-80b0-c8b974340dfd,VMR,Linux;macOS;Windows,
Time Providers,attack-pattern--61afc315-860c-4364-825d-0d62b2e91edc,VMR,Windows,
Trap,attack-pattern--63220765-d418-44de-8fae-694b3912317d,VMR,macOS;Linux,
Dynamic Linker Hijacking,attack-pattern--633a100c-b2c9-41bf-9be5-905c1b16c825,VMR,Linux;macOS,
Local Account,attack-pattern--635cbe30-392d-4e27-978e-66774357c762,VMR,Linux;macOS;Windows;Network Devices;Containers;ESXi,
Search Threat Vendor Data,attack-pattern--63b24abc-5702-4745-b1e4-ac70b20a43f2,VMR,PRE,
Input Injection,attack-pattern--63e3d25c-d57d-407d-8e6a-2cecd71f90be,VMR,Windows;macOS;Linux,
Communication Through Removable Media,attack-pattern--64196062-5210-42c3-9a02-563a0d1797ef,VMR,Linux;macOS;Windows,
Clear Windows Event Logs,attack-pattern--6495ae23-3ab4-43c5-a94f-5638a2c31fd2,VMR,Windows,
Email Accounts,attack-pattern--65013dd2-bc61-43e3-afb5-a14c4fa7437a,VMR,PRE,
LLMNR/NBT-NS Poisoning and SMB Relay,attack-pattern--650c784b-7504-4df7-ab2c-4ea882384d1e,VMR,Windows,
File and Directory Permissions Modification,attack-pattern--65917ae0-b854-4139-83fe-bf2441cf0196,VMR,ESXi;Linux;macOS;Windows,
LSASS Memory,attack-pattern--65f2d882-3f41-4d48-8a06-29af77ec9f90,VMR,Windows,
IDE Extensions,attack-pattern--66b34be7-6915-4b83-8d5a-b0f0592b5e41,VMR,Linux;macOS;Windows,
Active Scanning,attack-pattern--67073dde-d720-45ae-83da-b12d5e73ca3b,VMR,PRE,
Junk Code Insertion,attack-pattern--671cd17f-a765-48fd-adc4-dad1941b1ae3,VMR,Linux;macOS;Windows,
Create Process with Token,attack-pattern--677569f9-a8b0-459e-ab24-7f18091fa7bf,VMR,Windows,
Setuid and Setgid,attack-pattern--6831414d-bb70-42b7-8030-d4e06b2660c9,VMR,Linux;macOS,
Winlogon Helper DLL,attack-pattern--6836813e-8ec8-4375-b459-abb388cb1a35,VMR,Windows,
External Proxy,attack-pattern--69b8fd78-40e8-4600-ae4d-662c9d7afdb3,VMR,ESXi;Linux;Network Devices;Windows;macOS,
Web Portal Capture,attack-pattern--69e5226d-05dc-4f15-95d7-44f5ed78d06e,VMR,Linux;macOS;Windows,
Email Addresses,attack-pattern--69f897fd-12a9-4c89-ad6a-46d2f3c38262,VMR,PRE,
Spearphishing Voice,attack-pattern--6a5d222a-a7e0-4656-b110-782c33098289,VMR,PRE,
Cached Domain Credentials,attack-pattern--6add2ab5-2711-4e9d-87c8-7a0be8531530,VMR,Windows;Linux,
Virtual Machine Discovery,attack-pattern--6bc7f9aa-b91f-4b23-84b8-5e756eba68eb,VMR,ESXi;Linux;macOS;Windows,
Network Security Appliances,attack-pattern--6c2957f9-502a-478c-b1dd-d626c0659413,VMR,PRE,
Image File Execution Options Injection,attack-pattern--6d4a7fb3-5a24-42be-ae61-6728a2b581f6,VMR,Windows,
Odbcconf,attack-pattern--6e3bd510-6b33-41a4-af80-2d80f3ee0071,VMR,Windows,
Search Engines,attack-pattern--6e561441-8431-4773-a9b8-ccf28ef6a968,VMR,PRE,
Business Relationships,attack-pattern--6ee2dc99-91ad-4534-a7d8-a649358c331f,VMR,PRE,
Video Capture,attack-pattern--6faf650d-bf31-4eb4-802d-1000cf38efaf,VMR,Windows;macOS;Linux,
Process Doppelgänging,attack-pattern--7007935a-a8a7-4c0b-bd98-4e85be8ed197,VMR,Windows,
System Network Configuration Discovery,attack-pattern--707399d6-ab3e-4963-9315-d9d3818cd6a0,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Code Repositories,attack-pattern--70910fbd-58dc-4c1c-8c48-814d11fcd022,VMR,PRE,
Executable Installer File Permissions Weakness,attack-pattern--70d81154-b187-45f9-8ec5-295d01255979,VMR,Windows,
Accessibility Features,attack-pattern--70e52b04-2a0c-4cea-9d18-7149f1df9dc5,VMR,Windows,
Proxy,attack-pattern--731f4f55-b6d0-41d1-a7a9-072a66389aea,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Malicious Library,attack-pattern--73b24a10-6bf4-4af1-a81e-67b8bcb6c4e6,VMR,Linux;macOS;Windows,
Indicator Blocking,attack-pattern--74d2a63f-3c7b-4852-92da-02d8fbab16da,VMR,Windows;macOS;Linux;ESXi,
Domain Account,attack-pattern--7610cada-1499-41a4-b3dd-46467b68d177,VMR,Linux;macOS;Windows,
Extended Attributes,attack-pattern--762e6f29-a62f-4d96-91ed-d0073181431f,VMR,Linux;macOS,
Employee Names,attack-pattern--76551c52-b111-4884-bc47-ff3e728f0156,VMR,PRE,
Domain Trust Discovery,attack-pattern--767dbf9e-df3f-45cb-8998-4903ab5f80c0,VMR,Windows,
Golden Ticket,attack-pattern--768dce68-8d0d-477a-b01d-0eea98b963a1,VMR,Windows,
Automated Exfiltration,attack-pattern--774a3188-6ba9-4dc4-879d-d54ee48a5ce9,VMR,Linux;macOS;Network Devices;Windows,
Client Configurations,attack-pattern--774ad5bb-2366-4c13-a8a9-65e50b292e7c,VMR,PRE,
IDE Tunneling,attack-pattern--77e29a47-e263-4f11-8692-e5012f44dbac,VMR,Linux;macOS;Windows,
Right-to-Left Override,attack-pattern--77eae145-55db-4519-8ae5-77b0c7215d69,VMR,Linux;macOS;Windows,
Malware,attack-pattern--7807d3a4-a885-4639-a786-c1ed41484970,VMR,PRE,
SVG Smuggling,attack-pattern--78b9e70d-1605-459c-b23d-e3a25036968c,VMR,Linux;macOS;Windows,
Component Firmware,attack-pattern--791481f8-e96a-41be-b089-a088763083d4,VMR,Windows;Linux;macOS,
Indicator Removal,attack-pattern--799ace7f-e227-4411-baa0-8868704f2a69,VMR,Containers;ESXi;Linux;macOS;Network Devices;Office Suite;Windows,
Exfiltration Over Symmetric Encrypted Non-C2 Protocol,attack-pattern--79a4052e-1a89-4b09-aea6-51f1d11fe19c,VMR,Linux;macOS;Windows;ESXi,
Office Template Macros,attack-pattern--79a47ad0-fc3b-4821-9f01-a026b1ddba21,VMR,Windows;Office Suite,
Virtual Private Server,attack-pattern--79da0971-3147-4af6-a4f5-e8cd447cd795,VMR,PRE,
File and Directory Discovery,attack-pattern--7bc57495-ea59-4380-be31-a64af124ef18,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Dynamic Resolution,attack-pattern--7bd9c723-2f78-4309-82c5-47cad406572b,VMR,Linux;macOS;Windows;ESXi,
Masquerade Task or Service,attack-pattern--7bdca9d5-d500-4d7d-8c52-5fd47baf4c0c,VMR,Linux;macOS;Windows,
Asynchronous Procedure Call,attack-pattern--7c0f17c9-1af6-4628-9cbd-9e45482dd605,VMR,Windows,
Plist File Modification,attack-pattern--7d20fff9-8751-404e-badd-ccd71bda0236,VMR,macOS,
JamPlus,attack-pattern--7d356151-a69d-404e-896b-71618952702a,VMR,Windows,
AppCert DLLs,attack-pattern--7d57b371-10c2-45e5-b3cc-83a8fb380e4c,VMR,Windows,
Email Forwarding Rule,attack-pattern--7d77a07d-02fe-4e88-8bd9-e9c008c01bf0,VMR,Linux;macOS;Office Suite;Windows,
Compromise Infrastructure,attack-pattern--7e3beebd-8bfe-4e7b-a892-e44ab06a75f9,VMR,PRE,
Mark-of-the-Web Bypass,attack-pattern--7e7c2fba-7cca-486c-9582-4c1bb2851961,VMR,Windows,
Disable Crypto Hardware,attack-pattern--7efba77e-3bc4-4ca5-8292-d8201dcd64b5,VMR,Network Devices,
Pre-OS Boot,attack-pattern--7f0ca133-88c4-40c6-a62f-b3083a7fbc2e,VMR,Linux;Network Devices;Windows;macOS,
Portable Executable Injection,attack-pattern--806a49c4-970d-43f9-9acc-ac0ee11e6662,VMR,Windows,
Verclsid,attack-pattern--808e6329-ca91-4b87-ac2d-8eadc5f8f327,VMR,Windows,
Compromise Accounts,attack-pattern--81033c3b-16a4-46e4-8fed-9b030dd03c4a,VMR,PRE,
Launchctl,attack-pattern--810aa4ad-61c9-49cb-993f-daa06199421d,VMR,macOS,
Botnet,attack-pattern--810d8072-afb6-4a56-9ee7-86379ac4a6f3,VMR,PRE,
Network Device CLI,attack-pattern--818302b2-d640-477b-bf88-873120ce85c4,VMR,Network Devices,
Shell History,attack-pattern--8187bd2a-866f-4457-9009-86b0ddedffa3,VMR,Linux;macOS;Windows,
Downgrade Attack,attack-pattern--824add00-99a1-4b15-9a2d-6c5683b7b497,VMR,Windows;Linux;macOS,
XPC Services,attack-pattern--8252f135-ed26-4ce1-ae61-f26e94429a19,VMR,macOS,
Virtualization/Sandbox Evasion,attack-pattern--82caa33e-d11a-433a-94ea-9b5a5fbef81d,VMR,Linux;macOS;Windows,
Web Service,attack-pattern--830c9528-df21-472c-8c14-a036bf17d665,VMR,ESXi;Linux;Windows;macOS,
DNS Calculation,attack-pattern--83a766f8-1501-4b3a-a2de-2e2849e8dfc1,VMR,Linux;macOS;Windows;ESXi,
Mshta,attack-pattern--840a987a-99bd-4a80-a5c9-0cb2baa6cade,VMR,Windows,
Login Items,attack-pattern--84601337-6a55-4ad7-9c35-79e0d1ea2ab3,VMR,macOS,
Stage Capabilities,attack-pattern--84771bc3-f6a0-403e-b144-01af70e5fda0,VMR,PRE,
Link Target,attack-pattern--84ae8255-b4f4-4237-b5c5-e717405a9701,VMR,PRE,
Multi-Stage Channels,attack-pattern--84e02621-8fdf-470f-bd58-993bb6a89d91,VMR,Linux;macOS;Windows;ESXi,
Execution Guardrails,attack-pattern--853c4192-4311-43e1-bfbb-b11b14911852,VMR,ESXi;Linux;macOS;Windows,
Token Impersonation/Theft,attack-pattern--86850eff-2729-40c3-b85e-c4af26da4a2d,VMR,Windows,
Exfiltration to Code Repository,attack-pattern--86a96bf6-cf8b-411c-aaeb-8959944d64f7,VMR,Linux;macOS;Windows;ESXi,
Port Knocking,attack-pattern--8868cb5b-d575-4a60-acb2-07d37389a2fd,VMR,Linux;macOS;Windows;Network Devices,
LNK Icon Smuggling,attack-pattern--887274fc-2d63-4bdc-82f3-fae56d1d5fdc,VMR,Windows,
Web Services,attack-pattern--88d31120-5bc7-4ce3-a9c0-7cf147be8e54,VMR,PRE,
Spearphishing Attachment,attack-pattern--8982a661-d84c-48c0-b4ec-1db29c6cf3bc,VMR,PRE,
Internal Defacement,attack-pattern--8c41090b-aa47-4331-986b-8c9a51a91103,VMR,ESXi;Linux;macOS;Windows,
Hidden Users,attack-pattern--8c4aef43-48d5-49aa-b2af-c0cd58d30c3d,VMR,macOS;Windows;Linux,
Make and Impersonate Token,attack-pattern--8cdeb020-e31e-4f88-a582-f53dcfbda819,VMR,Windows,
Group Policy Preferences,attack-pattern--8d7bd4f5-3a89-4453-9c82-2c8894d5655e,VMR,Windows,
Exfiltration Over Asymmetric Encrypted Non-C2 Protocol,attack-pattern--8e350c1d-ac79-4b5c-bd4e-7476d7e84ec5,VMR,Linux;macOS;Windows;ESXi,
Process Discovery,attack-pattern--8f4a33ec-8b1f-4b80-a2f6-642b2e479580,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Impair Command History Logging,attack-pattern--8f504411-cb96-4dac-a537-8d2bb7679c59,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Network Provider DLL,attack-pattern--90c4a591-d02d-490b-92aa-619d9701ac04,VMR,Windows,
Windows Management Instrumentation Event Subscription,attack-pattern--910906dd-8c0a-475a-9cc1-5e029e2fad58,VMR,Windows,
CDNs,attack-pattern--91177e6d-b616-4a03-ba4b-f3b32f7dda75,VMR,PRE,
User Activity Based Checks,attack-pattern--91541e7e-b969-40c6-bbd8-1b5352ec2938,VMR,Linux;Windows;macOS,
Cloud Accounts,attack-pattern--926d8cfd-1d0d-4da2-ab49-3ca10ec3f3b5,VMR,PRE,
Exfiltration Over C2 Channel,attack-pattern--92d7da27-2d91-488e-a00c-059dc162766d,VMR,ESXi;Linux;macOS;Windows,
Parent PID Spoofing,attack-pattern--93591901-3172-4e94-abf8-6034ab26f44a,VMR,Windows,
Gather Victim Org Information,attack-pattern--937e4772-8441-4e4a-8bf0-8d447d667e23,VMR,PRE,
Compromise Host Software Binary,attack-pattern--960c3c86-1480-4d72-b4e0-8c242e84a5c5,VMR,Linux;macOS;Windows;ESXi,
PowerShell,attack-pattern--970a3432-3237-47ad-bcca-7d8cbb217736,VMR,Windows,
Change Default File Association,attack-pattern--98034fef-d9fb-4667-8dc4-2eab6231724c,VMR,Windows,
VDSO Hijacking,attack-pattern--98be40f2-c86b-4ade-b6fc-4964932040e5,VMR,Linux,
File Transfer Protocols,attack-pattern--9a60a291-8960-4387-8a4a-2ab5c18bb50b,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Selective Exclusion,attack-pattern--9b00925a-7c4b-4e53-bfc8-9a6a806fde03,VMR,Windows,
Emond,attack-pattern--9c45eaa3-8604-4780-8988-b5074dbb9ecd,VMR,macOS,
One-Way Communication,attack-pattern--9c99724c-a483-4d60-ad9d-7f004e42e8e8,VMR,Linux;macOS;Windows;ESXi,
Gather Victim Network Information,attack-pattern--9d48cab2-7929-4812-ad22-f536665f0109,VMR,PRE,
Services File Permissions Weakness,attack-pattern--9e8b28c9-35fe-48ac-a14d-e6cc032dcbcd,VMR,Windows,
Registry Run Keys / Startup Folder,attack-pattern--9efb1ea7-c37b-4595-9640-b7680cd84279,VMR,Windows,
Local Groups,attack-pattern--a01bf75f-00b2-4568-a58f-565ff9bf202b,VMR,Linux;macOS;Windows,
Search Open Websites/Domains,attack-pattern--a0e6614a-7740-4b24-bd65-f1bde09fc365,VMR,PRE,
Disable or Modify Network Device Firewall,attack-pattern--a0f84e1d-d25c-4dd1-bb26-3c0e68471530,VMR,Network Devices,
Kernel Modules and Extensions,attack-pattern--a1b52199-c8c5-438a-9ded-656f1d0888c6,VMR,macOS;Linux,
Delay Execution,attack-pattern--a1df809c-7d0e-459f-8fe5-25474bab770b,VMR,Linux;macOS;Windows,
GUI Input Capture,attack-pattern--a2029942-0a85-4947-b23c-ca434698171d,VMR,macOS;Windows;Linux,
Tool,attack-pattern--a2fdce72-04b2-409a-ac10-cc1695f4fce0,VMR,PRE,
Exfiltration over USB,attack-pattern--a3e1e6c5-9c74-4fc0-a16c-a9d228c17829,VMR,Linux;Windows;macOS,
KernelCallbackTable,attack-pattern--a4657bc9-d22f-47d2-a7b7-dd6ec33f3dde,VMR,Windows,
Search Closed Sources,attack-pattern--a51eb150-93b1-484b-a503-e51453b127a4,VMR,PRE,
ROMMONkit,attack-pattern--a6557c75-798f-42e4-be70-ab4502e0a3bc,VMR,Network Devices,
Compiled HTML File,attack-pattern--a6937325-9321-4e2e-bb2b-3ed2d40b2a9d,VMR,Windows,
Network Share Connection Removal,attack-pattern--a750a9f6-0bde-4bb3-9aae-1e2786e9780c,VMR,Windows,
