name,id,class,platforms,permissions
Multi-hop Proxy,attack-pattern--a782ebe2-daba-42c7-bc82-e8e9d923162d,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Unix Shell,attack-pattern--a9d4b653-6915-42af-98b2-5758c4ceee56,VMR,ESXi;Linux;macOS;Network Devices,
Outlook Forms,attack-pattern--a9e2cea0-c805-4bf8-9e31-f5f0513a3634,VMR,Windows;Office Suite,
Remote Access Hardware,attack-pattern--a9fb6b3f-4a3c-4703-a4f1-f55f83d1e017,VMR,Linux;macOS;Windows,
Data Manipulation,attack-pattern--ac9e6b22-11bf-45d7-9181-c1cb08360931,VMR,Linux;macOS;Windows,
Inter-Process Communication,attack-pattern--acd0ba37-7ba9-4cc5-ac61-796586cd856d,VMR,Linux;macOS;Windows,
Data Obfuscation,attack-pattern--ad255bfe-a9e6-4b52-a258-8d3462abe842,VMR,ESXi;Linux;macOS;Windows,
Data from Network Shared Drive,attack-pattern--ae676644-d2d2-41b7-af7e-9bed1b55898c,VMR,Linux;macOS;Windows,
Web Services,attack-pattern--ae797531-3219-49a4-bccf-324ad7a4c7b2,VMR,PRE,
Modify System Image,attack-pattern--ae7f3575-0a5e-427e-991b-fe03ad44c754,VMR,Network Devices,
Hijack Execution Flow,attack-pattern--aedfca76-3b30-4866-b2aa-0f1d7fd1e4b6,VMR,Linux;macOS;Windows,
Browser Fingerprint,attack-pattern--afac5dbc-4383-4fb6-9ba6-45b25d49e530,VMR,Linux;macOS;Windows,
Lua,attack-pattern--afddee82-3385-4682-ad90-eeced33f2d07,VMR,Linux;Network Devices;Windows;macOS,
Indicator Removal from Tools,attack-pattern--b0533c6e-8fea-4788-874f-b799cacc4b92,VMR,Linux;macOS;Windows,
Non-Standard Port,attack-pattern--b18eae87-b469-4e14-b454-b171b416bc18,VMR,ESXi;Linux;macOS;Windows,
Social Media Accounts,attack-pattern--b1ccd744-3f78-4a0e-9bb2-2002057f7928,VMR,PRE,
Process Hollowing,attack-pattern--b200542e-e877-4395-875b-cf1a44537ca4,VMR,Windows,
Exploitation for Privilege Escalation,attack-pattern--b21c3b2d-02e6-45b1-980b-e69051040839,VMR,Containers;Linux;macOS;Windows,
Resource Forking,attack-pattern--b22e5153-ac28-4cc6-865c-2054e36285cb,VMR,macOS,
Obfuscated Files or Information,attack-pattern--b3d682b6-98f2-4fb0-aa3b-b4df007ca70a,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Remote Email Collection,attack-pattern--b4694861-542c-48ea-9eb1-10d356e7140a,VMR,Windows;Office Suite,
IIS Components,attack-pattern--b46a801b-fd98-491c-a25a-bca25d6e3001,VMR,Windows,
Invalid Code Signature,attack-pattern--b4b7458f-81f2-4d38-84be-1c5ba0167a52,VMR,Windows;macOS,
Run Virtual Instance,attack-pattern--b5327dd1-6bf9-4785-a199-25bcbd1f4a9d,VMR,Linux;macOS;Windows;ESXi,
Polymorphic Code,attack-pattern--b577dfc1-0177-4522-8d5a-782127c8592b,VMR,Windows;macOS;Linux,
Unix Shell Configuration Modification,attack-pattern--b63a34e8-0a61-4c97-a23b-bf8a2ed812e2,VMR,Linux;macOS,
Forced Authentication,attack-pattern--b77cf5f3-6060-475d-bd60-40ccbf28fdc2,VMR,Windows,
SID-History Injection,attack-pattern--b7dc639b-24cd-482d-a7f1-8897eda21023,VMR,Windows,
Network Boundary Bridging,attack-pattern--b8017880-4b1e-42de-ad10-ae7ac6705166,VMR,Network Devices,
Subvert Trust Controls,attack-pattern--b83e166d-13d7-4b52-8677-dff90c548fd7,VMR,Windows;macOS;Linux,
Elevated Execution with Prompt,attack-pattern--b84903f0-c7d5-435d-a69e-de47cc3578c0,VMR,macOS,
Firmware,attack-pattern--b85f6ce5-81e8-4f36-aff2-3df9d02a9c9d,VMR,PRE,
Encrypted Channel,attack-pattern--b8902400-e6c5-4ba2-95aa-2d35b442b118,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Authentication Package,attack-pattern--b8cfed42-6a8a-4989-ad72-541af74475ec,VMR,Windows,
Regsvr32,attack-pattern--b97f1d35-4249-4486-a6b5-ee60ccf24fab,VMR,Windows,
Exfiltration to Text Storage Sites,attack-pattern--ba04e672-da86-4e69-aa15-0eca5db25f43,VMR,Linux;macOS;Windows;ESXi,
Software,attack-pattern--baf60e1a-afe5-4d31-830f-1b1ba2351884,VMR,PRE,
Input Capture,attack-pattern--bb5a00de-e086-4859-a231-fa793f6797e2,VMR,Linux;macOS;Network Devices;Windows,
Exploits,attack-pattern--bbc3cba7-84ae-410d-b18b-16750731dfa2,VMR,PRE,
Social Media,attack-pattern--bbe5b322-e2af-4a5e-9625-a4e62bf84ed3,VMR,PRE,
Component Object Model Hijacking,attack-pattern--bc0f5e80-91c0-4e04-9fbb-e4e332c85dae,VMR,Windows,
Credentials,attack-pattern--bc76d0a4-db11-4551-9ac4-01a469cfb161,VMR,PRE,
Compromise Software Supply Chain,attack-pattern--bd369cd9-abb8-41ce-b5bb-fff23ee86c00,VMR,Linux;Windows;macOS,
Rename Legitimate Utilities,attack-pattern--bd5b58a4-a52d-4a29-bc0d-3f1d3968eb6b,VMR,Linux;macOS;Windows,
Bidirectional Communication,attack-pattern--be055942-6e63-49d7-9fa1-9cb7d8a8f3f4,VMR,Linux;macOS;Windows;ESXi,
Exploitation for Client Execution,attack-pattern--be2dcee9-a7a7-4e38-afd6-21b31ecc3d63,VMR,Linux;macOS;Windows,
Wordlist Scanning,attack-pattern--bed04f7d-e48a-4e76-bd0f-4c57fe31fc46,VMR,PRE,
Email Bombing,attack-pattern--bed81616-3dde-4685-be6e-ba9820f9a7ed,VMR,Linux;Office Suite;Windows;macOS,
Spoof Security Alerting,attack-pattern--bef8aaee-961d-4359-a308-4c2182bcedff,VMR,Windows;macOS;Linux,
Outlook Home Page,attack-pattern--bf147104-abf9-4221-95d1-e81585859441,VMR,Windows;Office Suite,
Asymmetric Cryptography,attack-pattern--bf176076-b789-408e-8cba-7275e81c0ada,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Exfiltration to Cloud Storage,attack-pattern--bf1b6176-597c-4600-bfcd-ac989670f96b,VMR,ESXi;Linux;macOS;Windows,
Path Interception by Unquoted Path,attack-pattern--bf96a5a3-3bce-43b7-8597-88545984c07b,VMR,Windows,
Install Digital Certificate,attack-pattern--c071d8c1-3b3a-4f22-9407-ca4e96921069,VMR,PRE,
Startup Items,attack-pattern--c0dfe7b0-b873-4618-9ff8-53e31f70907f,VMR,macOS,
System Language Discovery,attack-pattern--c1b68a96-3c48-49ea-a6c0-9b27359f9c19,VMR,Linux;macOS;Windows,
Non-Application Layer Protocol,attack-pattern--c21d5a77-d422-4a69-acd7-2c53c1faa34b,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Steganography,attack-pattern--c2e147a9-d1a8-4074-811a-d8789202d916,VMR,Linux;macOS;Windows,
DNS Server,attack-pattern--c2f59d25-87fe-44aa-8f83-e8e59d077bf5,VMR,PRE,
Protocol or Service Impersonation,attack-pattern--c325b232-d5bc-4dde-a3ec-71f3db9e8adc,VMR,ESXi;Linux;macOS;Windows,
Query Registry,attack-pattern--c32f7008-9fea-41f7-8366-5eb9b74bd896,VMR,Windows,
Data Transfer Size Limits,attack-pattern--c3888c54-775d-4b2f-b759-75a2ececcbfd,VMR,Linux;macOS;Windows;ESXi,
Domain Accounts,attack-pattern--c3d4bdd9-2cfe-4a80-9d0c-07a29ecdce8f,VMR,ESXi;Linux;macOS;Windows,
Regsvcs/Regasm,attack-pattern--c48a67ee-b657-45c1-91bf-6cdbe27205f8,VMR,Windows,
Python Startup Hooks,attack-pattern--c5087385-9b7c-4488-9923-d9e370bf08df,VMR,Linux;macOS;Windows,
Install Root Certificate,attack-pattern--c615231b-f253-4f58-9d47-d5b4cbdb6839,VMR,Linux;macOS;Windows,
Network Logon Script,attack-pattern--c63a348e-ffc2-486a-b9d9-d7f11ec54d99,VMR,Windows,
Compile After Delivery,attack-pattern--c726e0a2-a57a-4b7b-a973-d0f013246617,VMR,Linux;macOS;Windows,
VBA Stomping,attack-pattern--c898c4b5-bf36-4e6e-a4ad-5b8c4c13e35b,VMR,Linux;Windows;macOS,
BITS Jobs,attack-pattern--c8e87b83-edbb-48d4-9295-4974897525b7,VMR,Windows,
MSBuild,attack-pattern--c92e3d68-2349-49e4-a341-7edca2deff96,VMR,Windows,
Domain Fronting,attack-pattern--ca9d3402-ada3-484d-876a-d717bd6e05f2,VMR,Linux;macOS;Windows;ESXi,
ARP Cache Poisoning,attack-pattern--cabe189c-a0e3-4965-a473-dcff00f17213,VMR,Linux;Windows;macOS,
Hidden Window,attack-pattern--cbb66055-0325-4111-aca0-40547b6ad5b0,VMR,Linux;macOS;Windows,
ClickOnce,attack-pattern--cc279e50-df85-4c8e-be80-6dc2eda8849c,VMR,Windows,
Python,attack-pattern--cc3502b5-30cc-4473-ad48-42d51a6ef6d1,VMR,ESXi;Linux;macOS;Windows,
Relocate Malware,attack-pattern--cc36eeae-2209-4e63-89d3-c97e19edf280,VMR,Linux;macOS;Windows;Network Devices,
Identify Roles,attack-pattern--cc723aff-ec88-40e3-a224-5af9fd983cc4,VMR,PRE,
Data Encoding,attack-pattern--cc7b8c4e-9be0-47ca-b0bb-83915ec3ee2f,VMR,Linux;macOS;Windows;ESXi,
AppInit DLLs,attack-pattern--cc89ecbd-3d33-4a41-bcca-001e702d18fd,VMR,Windows,
Phishing for Information,attack-pattern--cca0ccb6-a068-4574-a722-b1556f86833a,VMR,PRE,
Establish Accounts,attack-pattern--cdfc5f0a-9bb9-4352-b896-553cfa2d8fd8,VMR,PRE,
Obtain Capabilities,attack-pattern--ce0687a0-e692-4b77-964a-0784a8e54ff1,VMR,PRE,
Screensaver,attack-pattern--ce4b7013-640e-48a9-b501-d0025a95f4bf,VMR,Windows,
Transmitted Data Manipulation,attack-pattern--d0613359-5781-4fd2-b5be-c269270be1f6,VMR,Linux;macOS;Windows,
Launch Agent,attack-pattern--d10cbd34-42e3-45c0-84d2-535a09849584,VMR,macOS,
System Services,attack-pattern--d157f9d2-d09a-4efa-bb2a-64963f94e253,VMR,Windows;macOS;Linux,
Windows Command Shell,attack-pattern--d1fcf083-a721-4223-aedf-bf8960798d62,VMR,Windows,
Acquire Access,attack-pattern--d21bb61f-08ad-4dc1-b001-81ca6cb79954,VMR,PRE,
Patch System Image,attack-pattern--d245808a-7086-4310-984a-a84aaaa43f8f,VMR,Network Devices,
Silver Ticket,attack-pattern--d273434a-448e-4598-8e14-607f4a0d5e27,VMR,Windows,
Clear Persistence,attack-pattern--d2c4e5ea-dbdf-4113-805a-b1e2a337fb33,VMR,ESXi;Linux;Windows;macOS,
Hypervisor CLI,attack-pattern--d2d642da-61ff-4211-b4df-7923c9ca220c,VMR,ESXi,
Windows Credential Manager,attack-pattern--d336b553-5da9-46ca-98a8-0b23f49fb447,VMR,Windows,
Hardware Additions,attack-pattern--d40239b3-05ff-46d8-9bdd-b46d13463ef9,VMR,Windows;Linux;macOS,
Remote Desktop Software,attack-pattern--d4287702-e2f7-4946-bdfa-2c7f5aaa5032,VMR,Linux;macOS;Windows,
Server Software Component,attack-pattern--d456de47-a16f-4e46-8980-e67478a12dcb,VMR,Windows;Linux;macOS;Network Devices;ESXi,
Non-Standard Encoding,attack-pattern--d467bc38-284b-4a00-96ac-125f447799fc,VMR,ESXi;Linux;macOS;Windows,
Domain Controller Authentication,attack-pattern--d4b96d2c-1032-4b22-9235-2b5b649d0605,VMR,Windows,
HTML Smuggling,attack-pattern--d4dc46e3-5ba5-45b9-8204-010867cacfcb,VMR,Windows;Linux;macOS,
Reversible Encryption,attack-pattern--d50955c2-272d-4ac8-95da-10c29dda1c48,VMR,Windows,
Command Obfuscation,attack-pattern--d511a6f6-4a33-41d5-bc95-c343875d1377,VMR,Linux;macOS;Windows,
File Deletion,attack-pattern--d63a3fb8-9452-4e9d-a60a-54be68d5998c,VMR,ESXi;Linux;macOS;Windows,
Installer Packages,attack-pattern--da051493-ae9c-4b1b-9760-c009c46c9b56,VMR,Linux;Windows;macOS,
Scanning IP Blocks,attack-pattern--db8f5003-3b20-48f0-9b76-123e44208120,VMR,PRE,
Template Injection,attack-pattern--dc31fe1e-d722-49da-8f5f-92c7b5aff534,VMR,Windows,
RC Scripts,attack-pattern--dca670cf-eeec-438f-8185-fd959d9ef211,VMR,macOS;Linux;Network Devices;ESXi,
Access Token Manipulation,attack-pattern--dcaa092b-7de9-4a21-977f-7fcb77e89c48,VMR,Windows,
Multi-Factor Authentication Interception,attack-pattern--dd43c543-bb85-4a6f-aa6e-160d90d06a49,VMR,Linux;Windows;macOS,
Software Packing,attack-pattern--deb98323-e13f-4b0c-8d94-175379069062,VMR,Linux;macOS;Windows,
Serverless,attack-pattern--df1bc34d-1634-4c93-b89e-8120994fce77,VMR,PRE,
Web Protocols,attack-pattern--df8b2a25-8bdf-4856-953c-a04372b1c161,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Visual Basic,attack-pattern--dfd7cc1d-e1d8-4394-a198-97c4cab8aa67,VMR,Linux;macOS;Windows,
Hidden File System,attack-pattern--dfebc3b7-d19d-450b-81c7-6dafe4184c04,VMR,Linux;macOS;Windows,
Exclusive Control,attack-pattern--dff263cc-328e-42b4-afbc-1fee8b6a8913,VMR,Linux;macOS;Windows,
Server,attack-pattern--e196b5c5-8118-4a1c-ab8a-936586ce3db5,VMR,PRE,
Email Spoofing,attack-pattern--e1c2db92-7ae3-4e6a-90b4-157c1c1565cb,VMR,Office Suite;Windows;macOS;Linux,
Malicious Copy and Paste,attack-pattern--e261a979-f354-41a8-963e-6cadac27c4bf,VMR,Linux;macOS;Windows,
Remote System Discovery,attack-pattern--e358d692-23c0-4a31-9eb6-ecc13a8d7735,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Domain Properties,attack-pattern--e3b168bd-fcd7-439e-9382-2e6c2f63514d,VMR,PRE,
Thread Local Storage,attack-pattern--e49ee9d2-0d98-44ef-85e5-5d3100065744,VMR,Windows,
Debugger Evasion,attack-pattern--e4dc8c01-417f-458d-9ee0-bb0617c1b391,VMR,Linux;macOS;Windows,
Space after Filename,attack-pattern--e51137a5-1cdc-499e-911a-abaedaa5ac86,VMR,Linux;macOS,
Re-opened Applications,attack-pattern--e5cc9e7a-e61a-46a1-b869-55fb6eab058e,VMR,macOS,
SEO Poisoning,attack-pattern--e5d550f3-2202-4634-85f2-4a200a1d49b3,VMR,PRE,
Exfiltration Over Physical Medium,attack-pattern--e6415f09-df0e-48de-9aba-928c902b7549,VMR,Linux;macOS;Windows,
Ingress Tool Transfer,attack-pattern--e6919abc-99f9-4c6c-95a5-14761e7b2add,VMR,ESXi;Linux;macOS;Network Devices;Windows,
SyncAppvPublishingServer,attack-pattern--e6f19759-dde3-47fc-99cc-d9f5fa4ade60,VMR,Windows,
Additional Email Delegate Permissions,attack-pattern--e74de37c-a829-446c-937d-56a44f0e9306,VMR,Windows;Office Suite,
Code Signing Certificates,attack-pattern--e7cbc1de-1f79-48ee-abfd-da1241c65a15,VMR,PRE,
TCC Manipulation,attack-pattern--e8a0a025-3601-4755-abfb-8d08283329fb,VMR,macOS,
Power Settings,attack-pattern--ea071aa0-8f17-416f-ab0d-2bab7e79003d,VMR,Windows;Linux;macOS;Network Devices,
Dynamic API Resolution,attack-pattern--ea4c2f9c-9df1-477c-8c42-6da1118f2ac4,VMR,Windows,
Logon Script (Windows),attack-pattern--eb125d40-0b2d-41ac-a71a-3229241c2cd3,VMR,Windows,
ListPlanting,attack-pattern--eb2cb5cb-ae87-4de0-8c35-da2a17aafb99,VMR,Windows,
Hide Infrastructure,attack-pattern--eb897572-8979-4242-a089-56f294f4c91d,VMR,ESXi;Linux;Network Devices;Windows;macOS,
XSL Script Processing,attack-pattern--ebbe170d-aa74-4946-8511-9921243415a3,VMR,Windows,
Scan Databases,attack-pattern--ec4be82f-940c-4dcb-87fe-2bbdd17c692f,VMR,PRE,
Hidden Files and Directories,attack-pattern--ec8fc7e2-b356-455c-8db5-2e37be158e7d,VMR,Linux;Windows;macOS,
Determine Physical Locations,attack-pattern--ed730f20-0e44-48b9-85f8-0e2adeb76867,VMR,PRE,
Office Test,attack-pattern--ed7efd4d-ce28-4a19-a8e6-c58011eb2c7a,VMR,Windows;Office Suite,
Develop Capabilities,attack-pattern--edadea33-549c-4ed1-9783-8f5a5853cbdf,VMR,PRE,
NTDS,attack-pattern--edf91964-b26e-4b4a-9600-ccacd7d7df24,VMR,Windows,
SNMP (MIB Dump),attack-pattern--ee7ff928-801c-4f34-8a99-3df965e581a5,VMR,Network Devices,
Steganography,attack-pattern--eec23884-3fa1-4d8a-ac50-6f104d51e235,VMR,Linux;macOS;Windows;ESXi,
Malicious Link,attack-pattern--ef67e13e-5598-4adc-bdb2-998225874fa9,VMR,Linux;macOS;Windows,
LSASS Driver,attack-pattern--f0589bc3-a6ae-425a-a3d5-5659bfee07f4,VMR,Windows,
Service Execution,attack-pattern--f1951e8a-500e-4a26-8803-76d95c4554b4,VMR,Windows,
Environmental Keying,attack-pattern--f244b8dd-af6c-4391-a497-fc03627ce995,VMR,Linux;Windows;macOS,
Fallback Channels,attack-pattern--f24faf46-3b26-4dbb-98f2-63460498e433,VMR,Linux;Windows;macOS;ESXi,
NTFS File Attributes,attack-pattern--f2857333-11d4-45bf-b064-2c28d8525be5,VMR,Windows,
Kerberoasting,attack-pattern--f2877f7f-9a4c-4251-879f-1224e3006bee,VMR,Windows,
DCSync,attack-pattern--f303a39a-6255-4b89-aecc-18c4d8ca7163,VMR,Windows,
System Time Discovery,attack-pattern--f3c544dc-673c-4ef3-accb-53229f1ae077,VMR,ESXi;Linux;macOS;Network Devices;Windows,
At,attack-pattern--f3d95a1f-bba2-44ce-9af7-37866cd63fd0,VMR,Windows;Linux;macOS,
Dynamic-link Library Injection,attack-pattern--f4599aa0-4f85-4a32-80ea-fc39dc965945,VMR,Windows,
Exploits,attack-pattern--f4b843c1-7e92-4701-8fed-ce82f8be2636,VMR,PRE,
Udev Rules,attack-pattern--f4c3f644-ab33-433d-8648-75cc03a95792,VMR,Linux,
Credential API Hooking,attack-pattern--f5946b5e-9408-485f-a7f7-b5efc88909b6,VMR,Windows;Linux;macOS,
Firmware Corruption,attack-pattern--f5bb433e-bdf6-4781-84bc-35e97e43be89,VMR,Linux;macOS;Network Devices;Windows,
Netsh Helper DLL,attack-pattern--f63fe421-b1d1-45c0-b8a7-02cd16ff2bed,VMR,Windows,
Spearphishing via Service,attack-pattern--f6ad61ee-65f3-4bd0-a3f5-2f0accb36317,VMR,Linux;macOS;Windows,
Internal Proxy,attack-pattern--f6dacc85-b37d-458e-b58d-74fc4bbf5755,VMR,Linux;Network Devices;Windows;macOS;ESXi,
System Script Proxy Execution,attack-pattern--f6fe9070-7a65-49ea-ae72-76292f42cebe,VMR,Windows,
Dead Drop Resolver,attack-pattern--f7827069-0bf2-4764-af4f-23fae0d181b7,VMR,ESXi;Linux;macOS;Windows,
Junk Data,attack-pattern--f7c0689c-4dbd-489b-81be-7cb7c7079ade,VMR,ESXi;Linux;macOS;Windows,
Spearphishing Service,attack-pattern--f870408c-b1cd-49c7-a5c7-0ef0fc496cc6,VMR,PRE,
vSphere Installation Bundles,attack-pattern--f8ba7d61-11c5-4130-bafd-7c3ff5fbf4b5,VMR,ESXi,
Domains,attack-pattern--f9cc4d06-775f-4ee1-b401-4e2cc0da30ba,VMR,PRE,
SQL Stored Procedures,attack-pattern--f9e9365a-9ca2-4d9c-8e7c-050d73d1101a,VMR,Windows;Linux,
Network Device Authentication,attack-pattern--fa44a152-ac48-441e-a524-dd7b04b8adcd,VMR,Network Devices,
Disk Content Wipe,attack-pattern--fb640c43-aa6b-431e-a961-a279010424ac,VMR,Linux;Network Devices;Windows;macOS,
Exfiltration Over Unencrypted Non-C2 Protocol,attack-pattern--fb8d023d-45be-47e9-bc51-f56bcae6435b,VMR,ESXi;Linux;macOS;Network Devices;Windows,
Compression,attack-pattern--fbd91bfc-75c2-4f0c-8116-3b4e722906b3,VMR,Linux;Windows;macOS,
Dylib Hijacking,attack-pattern--fc742192-19e3-466c-9eb5-964a97b29490,VMR,macOS,
Downgrade System Image,attack-pattern--fc74ba38-dc98-461f-8611-b3dbf9978e3d,VMR,Network Devices,
Local Accounts,attack-pattern--fdc47f44-dd32-4b99-af5f-209f556f63c2,VMR,Linux;macOS;Windows;Containers;Network Devices;ESXi,
Wi-Fi Networks,attack-pattern--fde016f6-211a-41c8-a4ab-301f1e419c62,VMR,Linux;Network Devices;Windows;macOS,
Trusted Developer Utilities Proxy Execution,attack-pattern--ff25900d-76d5-449b-a351-8824e62fc81b,VMR,Windows,
